Symbol,Price Level,Note,Foreground Color,Background Color,Text Alignment,Notification Enabled,Sound Notification Enabled,Notification Is Repeatable,Delay Before Repeating,Subscribing Offset,Notification Sound
[email],4600,AR,#000066,#1edaa2,left,TRUE,FALSE,,,,
[email],5554,Elvis,#000066,#1edaa2,left,TRUE,FALSE,,,,
[email],5552,Elvis,#1a0909,#1edaa2,left,TRUE,FALSE,,,,
[email],6165,mHVN,#ffffff,#da611e,left,,,,,,
[email],6155,mHVN,#ffffff,#da611e,left,,,,,,
[email],6150,mHVN,#ffffff,#da611e,left,,,,,,
[email],6144,mHVN,#ffffff,#da611e,left,,,,,,
[email],6132,mHVN,#ffffff,#da611e,left,,,,,,
[email],6126,mHVN,#ffffff,#da611e,left,,,,,,
[email],6122,mHVN,#ffffff,#da611e,left,,,,,,
[email],6119,mHVN,#ffffff,#da611e,left,,,,,,
[email],6111,mHVN,#ffffff,#da611e,left,,,,,,
[email],6100,mHVN,#ffffff,#da611e,left,,,,,,
[email],6100,mHVN,#ffffff,#da611e,left,,,,,,
[email],6095,mHVN,#ffffff,#da611e,left,,,,,,
[email],6085,mHVN,#ffffff,#da611e,left,,,,,,
[email],6062,mHVN,#ffffff,#da611e,left,,,,,,
[email],6052,mHVN,#ffffff,#da611e,left,,,,,,
[email],6041,mHVN,#ffffff,#da611e,left,,,,,,
[email],6030,mHVN,#ffffff,#da611e,left,,,,,,
[email],6023,mHVN,#ffffff,#da611e,left,,,,,,
[email],6015,mHVN,#ffffff,#da611e,left,,,,,,
[email],6004,mHVN,#ffffff,#da611e,left,,,,,,
[email],6000,mHVN,#ffffff,#da611e,left,,,,,,
[email],5980,mHVN,#ffffff,#da611e,left,,,,,,
[email],5968,mHVN,#ffffff,#da611e,left,,,,,,
[email],5960,mHVN,#ffffff,#da611e,left,,,,,,
[email],5933,mHVN,#ffffff,#da611e,left,,,,,,
[email],5908,mHVN,#ffffff,#da611e,left,,,,,,
[email],5903,mHVN,#ffffff,#da611e,left,,,,,,
[email],5895,mHVN,#ffffff,#da611e,left,,,,,,
[email],5883,mHVN,#ffffff,#da611e,left,,,,,,
[email],5876,mHVN,#ffffff,#da611e,left,,,,,,
[email],5869,mHVN,#ffffff,#da611e,left,,,,,,
[email],5864,mHVN,#ffffff,#da611e,left,,,,,,
[email],5857,mHVN,#ffffff,#da611e,left,,,,,,
[email],5838,mHVN,#ffffff,#da611e,left,,,,,,
[email],5824,mHVN,#ffffff,#da611e,left,,,,,,
[email],5815,mHVN,#ffffff,#da611e,left,,,,,,
[email],5811,mHVN,#ffffff,#da611e,left,,,,,,
[email],5808,mHVN,#ffffff,#da611e,left,,,,,,
[email],5791,mHVN,#ffffff,#da611e,left,,,,,,
[email],5787,mHVN,#ffffff,#da611e,left,,,,,,
[email],5777.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5772.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5720.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5630.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5627.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5446.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5373.75,mHVN,#ffffff,#da611e,left,,,,,,
[email],5365.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5351.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5343,mHVN,#ffffff,#da611e,left,,,,,,
[email],5336.75,mHVN,#ffffff,#da611e,left,,,,,,
[email],5320,mHVN,#ffffff,#da611e,left,,,,,,
[email],5278.25,mHVN,#ffffff,#da611e,left,,,,,,
[email],5231.25,mHVN,#ffffff,#da611e,left,,,,,,
[email],5206,mHVN,#ffffff,#da611e,left,,,,,,
[email],5227.75,ED Lo area,#ffffff,#1395ba,center,TRUE,FALSE,,,,
[email],5390,mHVN,#ffffff,#da611e,left,,,,,,
[email],5417.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5431,mHVN,#ffffff,#da611e,left,,,,,,
[email],5449,mHVN,#ffffff,#da611e,left,,,,,,
[email],5463.25,mHVN,#ffffff,#da611e,left,,,,,,
[email],5482.25,mHVN,#ffffff,#da611e,left,,,,,,
[email],5498.75,mHVN,#ffffff,#da611e,left,,,,,,
[email],5519,mHVN,#ffffff,#da611e,left,,,,,,
[email],5526.25,mHVN,#ffffff,#da611e,left,,,,,,
[email],5537.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5542.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5545.75,mHVN,#ffffff,#da611e,left,,,,,,
[email],5547.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5552.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5559.75,mHVN,#ffffff,#da611e,left,,,,,,
[email],5565,mHVN,#ffffff,#da611e,left,,,,,,
[email],5571.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5582,mHVN,#ffffff,#da611e,left,,,,,,
[email],5589.25,mHVN,#ffffff,#da611e,left,,,,,,
[email],5600,mHVN,#ffffff,#da611e,left,,,,,,
[email],5610,mHVN,#ffffff,#da611e,left,,,,,,
[email],5637.75,mHVN,#ffffff,#da611e,left,,,,,,
[email],5644.25,mHVN,#ffffff,#da611e,left,,,,,,
[email],5666.5,mHVN,#ffffff,#da611e,left,,,,,,
[email],5684.25,mHVN,#ffffff,#da611e,left,,,,,,
